ID,HistB,ResearchB,BioB,DevB,SensPercB,ConscB,LearningB,MemoryB,CogLangIntB,GenSexB,MovEmoB,PersonB,StressHealthB,PsychDisorderB,TreatPsychDisorderB,SocialB,MA1B,MA2B,MA3B,MA4B,MA5B,MA6B,MA7B,MA8B,QANX1B,QANX2B,QANX3B,QANX4B,QUSE1B,QUSE2B,QUSE3B,QUSE4B,QINFL1B,QINFL2B,QINFL3B,QINFL4B,QINFL5B,QINFL6B,QINFL7B,QSF1B,QSF2B,QSF3B,QSF4B,QHIND1B,QHIND2B,QHIND3B,QHIND4B,QHIND5B,QSC1B,QSC2B,QSC3B,QSC4B,QSE1B,QSE2B,QSE3B,QSE4B,QSE5B,QSE6B,SATS1B,SATS2B,SATS3B,SATS4B,SATS5B,SATS6B,SATS7B,SATS8B,SATS9B,SATS10B,SATS11B,SATS12B,SATS13B,SATS14B,SATS15B,SATS16B,SATS17B,SATS18B,SATS19B,SATS20B,SATS21B,SATS22B,SATS23B,SATS24B,SATS25B,SATS26B,SATS27B,SATS28B,SATS29B,SATS30B,SATS31B,SATS32B,SATS33B,SATS34B,SATS35B,SATS36B,ExaminetextY1N0B,PreviouspsychY1N0B,QuantcourseY1N0B,AgeB,GenderB,RaceEthB,HistE,ResearchE,BioE,DevE,SensPercE,ConscE,LearningE,MemoryE,CogLangIntE,GenSexE,MovEmoE,PersonE,StressHealthE,PsychDisorderE,TreatPsychDisorderE,SocialE,MA1E,MA2E,MA3E,MA4E,MA5E,MA6E,MA7E,MA8E,QANX1E,QANX2E,QANX3E,QANX4E,QUSE1E,QUSE2E,QUSE3E,QUSE4E,QINFL1E,QINFL2E,QINFL3E,QINFL4E,QINFL5E,QINFL6E,QINFL7E,QSF1E,QSF2E,QSF3E,QSF4E,QHIND1E,QHIND2E,QHIND3E,QHIND4E,QHIND5E,QSC1E,QSC2E,QSC3E,QSC4E,QSE1E,QSE2E,QSE3E,QSE4E,QSE5E,QSE6E,SATS1E,SATS2E,SATS3E,SATS4E,SATS5E,SATS6E,SATS7E,SATS8E,SATS9E,SATS10E,SATS11E,SATS12E,SATS13E,SATS14E,SATS15E,SATS16E,SATS17E,SATS18E,SATS19E,SATS20E,SATS21E,SATS22E,SATS23E,SATS24E,SATS25E,SATS26E,SATS27E,SATS28E,SATS29E,SATS30E,SATS31E,SATS32E,SATS33E,SATS34E,SATS35E,SATS36E,PreviouspsychY1N0E,QuantcourseY1N0E,AgeE,GenderE,RaceEthE
154,2,2,3,1,2,1,1,2,3,1,1,1,2,1,1,1,2,4,4,3,1,2,4,2,3,4,5,4,3,2,3,4,1,1,1,4,3,3,3,4,4,2,2,3,3,4,2,5,3,4,4,2,1,1,5,4,2,2,4,4,4,4,4,4,4,4,4,4,5,3,6,6,3,4,5,3,1,2,3,5,2,4,4,6,5,5,2,4,4,4,5,6,3,3,0,0,0,20,0,Multiracial / multiethnic, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
155,1,1,3,2,2,2,1,1,2,1,2,1,2,2,2,2,4,2,2,4,4,2,4,2,1,2,2,3,4,3,3,4,2,2,2,4,3,3,3,4,4,4,4,3,2,3,4,4,3,3,4,3,4,4,5,3,4,4,6,6,6,4,4,4,4,5,5,5,4,4,4,5,4,3,5,5,4,5,4,5,5,5,3,3,5,3,5,5,5,5,3,4,4,5,0,0,0,20,1,White / European Descent,2,1,3,2,2,2,2,2,2,2,2,2,1,2,3,2,4,3,4,4,4,2,3,3,1,4,3,4,3,2,3,3,2,3,3,4,4,4,4,4,5,5,5,4,2,5,5,5,3,4,4,3,4,4,5,1,4,4,6,6,6,4,5,3,3,4,5,5,4,5,2,6,4,2,5,6,5,6,4,4,6,6,2,4,7,4,6,5,6,6,2,4,4,4,0,1,20,1,White / European Descent
156,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,3,5,5,1,2,2,3,1,5,1,1,1,5,5,3,5,5,5,5,5,5,5,3,1,1,2,1,3,3,3,3,3,2,2,2,2,2,7,7,4,3,4,3,4,4,1,1,4,4,4,7,7,4,4,4,4,2,6,4,4,4,4,4,7,4,4,4,4,4,4,4,4,4,0,0,0,20,0,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
157,2,3,3,2,3,2,1,1,2,2,2,3,3,3,2,3,4,2,4,4,5,5,3,3,1,2,2,3,4,3,2,3,3,3,3,3,4,4,2,4,4,5,4,4,3,3,4,4,3,4,4,3,5,4,4,2,3,4,,,,,,,,,,,1,6,2,6,4,2,5,4,5,5,5,5,5,5,4,3,6,6,6,6,6,6,3,5,5,6,1,1,0,20,1,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
158,3,2,2,2,3,2,1,1,2,1,2,1,2,2,1,2,2,1,4,2,2,2,4,1,5,4,3,3,3,4,2,2,2,2,2,3,2,2,2,5,5,5,5,4,4,4,5,2,3,4,4,2,4,1,2,1,1,2,6,6,2,2,6,2,3,6,2,2,6,2,2,6,6,3,1,7,1,1,6,2,2,6,6,6,6,1,2,6,3,3,6,6,6,6,0,1,0,20,0,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
159,2,2,,1,2,1,,2,2,1,2,2,3,2,2,3,2,2,3,3,4,2,3,4,3,2,1,4,4,2,3,3,1,3,3,3,3,3,3,4,4,4,4,3,4,3,3,3,3,3,3,2,5,3,4,3,3,3,,,,,,,,,,,5,4,4,4,3,4,4,5,2,5,4,6,6,4,4,4,4,2,2,2,6,6,4,3,3,4,0,1,1,20,1,White / European Descent,2,2,2,3,1,2,1,3,3,2,1,3,2,3,2,2,1,4,2,2,4,3,2,4,4,4,5,5,4,2,4,3,1,1,1,4,5,2,2,4,4,4,4,5,3,3,4,4,4,3,4,2,4,1,4,4,4,4,0,0,0,0,0,0,0,0,0,0,6,2,2,6,5,6,5,4,5,6,6,6,6,6,6,6,4,5,5,1,5,6,5,5,6,5,1,0,20,1,White / European Descent
160,1,1,2,2,3,2,2,1,2,1,3,3,2,2,2,2,2,3,3,3,4,4,3,3,1,2,2,2,3,4,3,2,2,2,2,2,2,4,4,4,4,4,4,3,4,4,4,2,3,2,2,3,4,4,4,4,4,3,5,6,4,4,5,4,4,5,4,4,4,4,4,5,4,4,3,5,3,4,4,4,4,4,3,5,5,4,4,4,4,4,4,4,4,4,0,0,0,20,1,Black / African-American, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
161,1,2,3,1,1,2,2,1,2,1,2,3,2,1,2,2,4,2,4,4,4,2,5,2,2,3,2,2,4,2,2,3,2,2,2,4,4,3,2,5,5,3,4,4,2,2,4,2,4,2,2,3,5,4,4,4,5,4,6,6,5,5,2,5,3,5,2,5,2,6,6,7,5,5,2,4,6,4,6,6,6,2,5,3,6,5,6,6,6,5,3,6,3,2,1,1,1,20,0,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
162,1,2,1,1,1,1,2,2,3,1,1,3,2,1,3,2,1,4,2,2,3,3,4,2,4,5,4,4,3,3,3,3,3,3,3,4,4,3,3,4,4,3,3,2,2,2,5,2,3,3,2,3,4,4,4,1,4,3,7,7,4,3,2,4,4,4,4,4,3,5,4,6,2,4,4,4,4,5,4,3,5,4,3,3,7,5,4,3,5,6,3,4,3,4,0,1,0,20,0,Other Latino/a,2,2,3,2,2,3,2,2,2,NA,1,2,2,2,1,1,2,4,3,2,3,3,4,3,2,2,2,2,2,4,2,2,2,2,2,1,3,3,3,5,5,5,3,3,3,3,4,4,3,3,4,3,5,5,5,3,4,3,6,6,4,4,3,3,4,4,2,4,3,4,5,6,3,4,4,5,3,2,6,2,2,4,5,4,5,3,2,4,4,4,5,4,4,4,1,0,21,0,Other Latino/a
163,2,2,3,1,1,3,2,2,2,1,2,1,2,2,3,3,5,1,1,5,2,3,3,3,3,2,2,2,3,3,3,3,2,2,2,5,2,3,3,5,5,5,5,3,1,4,3,3,4,3,3,3,4,4,4,4,4,3,7,7,7,4,4,3,1,5,5,7,1,7,1,7,4,1,5,5,7,7,1,4,6,4,3,5,7,2,6,5,6,6,1,7,4,4,0,0,0,20,1,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,3,4,5,2,2,4,1,1,1,1,3,3,3,3,2,3,3,4,4,2,2,5,5,4,4,2,4,4,4,4,4,2,2,4,4,5,5,3,4,4,6,6,5,2,2,5,3,3,4,4,2,4,3,6,3,4,3,3,5,5,3,4,5,4,4,5,6,2,5,4,6,6,2,5,3,5,0,0,1,20,0,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
165,2,1,2,2,2,1,1,2,2,2,2,3,1,1,2,2,2,4,3,3,2,2,3,2,3,2,3,3,3,3,3,3,2,2,3,2,3,3,3,4,5,4,4,3,3,4,4,4,3,3,3,3,1,2,4,2,3,3,4,4,3,4,4,4,2,5,3,4,4,2,4,6,4,4,3,4,4,4,4,4,5,5,4,4,6,4,4,4,6,6,4,4,4,4,0,0,0,20,1,Black / African-American, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
166,1,1,1,1,2,2,1,1,3,1,2,3,3,2,3,2,5,1,1,5,4,2,2,3,2,2,1,1,4,2,4,4,1,1,1,3,5,3,5,5,5,5,5,1,1,1,1,1,3,1,1,5,4,5,5,5,5,4,7,7,4,1,1,5,1,7,7,7,2,6,1,7,6,1,4,7,4,5,1,2,4,7,2,7,7,1,4,6,7,7,1,7,2,6,0,0,1,20,1,Black / African-American, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
167,1,1,2,2,2,1,2,1,1,1,1,1,1,2,2,1,3,3,2,3,3,2,5,2,2,1,1,2,3,4,1,2,2,1,1,3,2,2,2,5,5,5,5,4,4,4,3,2,4,4,2,2,3,3,2,2,3,2,5,3,3,3,2,2,4,4,4,4,3,4,4,6,4,2,4,4,4,4,3,2,3,3,2,4,6,4,4,4,7,6,4,4,4,4,0,1,0,20,0,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
168,1,2,3,1,2,2,2,2,3,1,2,2,1,1,2,1,4,2,2,4,3,2,2,3,3,2,2,4,3,2,3,4,1,1,2,2,3,3,4,4,4,5,5,5,3,4,5,5,4,5,3,3,2,5,4,2,4,4,6,6,5,7,5,4,2,3,5,6,4,5,2,5,5,2,5,7,4,5,2,3,4,5,2,5,6,4,5,6,6,6,2,5,5,6,0,0,1,20,1,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
169,2,1,3,1,2,1,2,1,1,1,1,1,2,1,2,2,4,2,3,4,4,1,1,5,1,4,3,4,4,1,4,5,1,1,1,1,5,1,5,5,5,4,4,4,2,4,4,4,3,5,5,2,2,1,2,1,1,3,7,7,7,5,6,2,1,6,7,5,4,7,1,7,4,1,5,3,7,7,5,6,7,7,4,4,7,1,7,6,7,5,1,7,3,6,0,1,0,20,0,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
170,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,4,2,4,4,2,2,2,2,4,2,4,4,2,4,4,4,4,4,4,5,5,5,5,4,4,2,4,4,2,4,4,2,2,4,4,4,4,4,7,7,7,5,5,4,3,4,4,3,3,6,3,5,3,3,4,3,3,5,3,4,6,4,3,5,7,4,6,4,7,6,3,4,5,4,0,0,1,20,0,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
171,1,2,2,1,3,3,2,2,1,2,2,3,3,2,2,2,2,4,4,2,1,2,4,1,3,3,4,4,2,3,3,3,2,2,2,,2,2,2,5,5,3,4,2,3,2,2,,,3,3,4,5,4,4,2,4,4,4,4,4,4,4,4,3,6,4,5,5,3,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,5,4,3,5,5,5,5,0,1,0,20,0,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
172,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,3,2,3,4,3,4,4,2,2,1,1,3,2,2,3,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,3,5,5,5,5,5,5,7,2,7,2,3,7,5,4,4,7,7,7,2,7,3,1,7,1,3,6,6,6,6,1,1,3,7,1,5,4,5,5,5,5,3,5,0,1,0,20,0,White / European Descent,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,2,5,1,1,5,1,1,1,1,5,2,3,2,1,1,1,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,4,5,5,5,5,2,5,7,7,7,7,7,7,7,7,4,7,1,6,3,7,2,5,3,5,5,5,5,5,6,4,6,3,7,1,6,4,6,6,4,5,3,7,0,1,20,0,Mixed
173,1,2,3,1,3,2,2,2,2,1,1,1,2,3,3,2,5,2,2,5,5,1,2,4,3,3,4,4,4,2,3,4,1,1,1,1,3,3,4,5,5,4,3,2,2,2,2,2,5,2,2,5,4,4,5,2,5,5,7,7,7,2,2,6,2,3,5,5,2,7,2,7,2,2,6,2,7,7,3,6,7,5,2,1,7,1,7,5,7,7,2,5,1,4,1,0,1,20,0,South / Central American, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
174,2,3,2,1,2,3,2,2,2,2,1,1,2,2,2,2,4,2,3,4,2,2,4,1,2,2,2,2,3,3,3,3,1,1,1,4,4,2,2,5,5,5,5,2,2,3,4,2,3,3,3,2,3,4,2,2,2,2,4,4,4,4,4,3,3,5,2,3,4,3,4,4,5,5,4,5,3,2,3,2,2,4,4,5,4,4,2,4,5,3,4,4,5,4,0,0,0,20,0,White / European Descent,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,4,2,3,4,2,2,2,2,2,3,3,3,2,2,2,2,4,4,3,3,4,4,4,4,2,2,4,4,4,3,3,2,3,1,4,2,4,4,4,6,6,4,5,4,3,3,5,3,3,2,4,4,6,4,3,4,5,3,3,5,3,3,5,3,4,6,4,3,5,6,5,4,5,5,4,0,0,20,0,White / European Descent
176,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,4,5,4,2,4,3,3,2,2,2,3,4,4,4,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,3,5,3,4,5,5,5,3,5,5,5,5,5,5,5,5,0,1,1,20,1,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
177,2,2,1,1,1,1,2,1,2,3,2,1,2,3,3,3,2,5,4,2,4,3,2,3,4,3,2,3,4,2,2,4,1,2,2,2,4,4,4,5,5,3,3,4,4,1,3,2,4,4,4,1,5,4,4,1,2,2,7,7,3,6,6,3,3,7,4,7,5,5,3,7,5,3,5,6,2,2,3,1,2,3,2,5,7,6,3,7,6,5,3,7,6,6,0,0,0,20,0,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
178,1,1,1,1,1,1,1,,2,1,2,2,1,1,2,1,1,5,4,5,3,2,4,2,4,4,4,5,3,4,2,2,1,1,1,4,4,2,2,5,5,5,5,4,4,1,2,2,2,4,2,2,4,2,4,1,2,2,7,7,2,6,6,2,3,5,4,1,5,2,5,6,6,3,3,6,1,2,2,4,2,4,3,4,6,5,2,4,4,4,5,4,5,4,0,1,0,20,1,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
179,2,2,3,1,1,2,1,1,2,1,1,1,2,1,2,2,2,4,4,2,2,3,1,1,2,2,1,1,3,2,3,3,2,2,2,3,2,2,2,5,5,4,4,2,2,2,4,4,3,2,3,3,4,4,4,4,3,4,7,7,4,2,4,4,4,5,4,6,2,2,3,7,5,4,4,5,2,2,4,3,2,6,4,5,7,3,2,5,6,5,4,4,3,4,1,1,0,20,0,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
180,2,1,2,3,3,3,3,2,3,1,3,3,2,3,3,2,5,1,5,5,5,1,1,3,3,3,3,4,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,5,5,5,3,5,1,3,5,5,4,1,3,4,7,7,4,6,6,2,1,5,7,7,3,7,1,1,2,1,1,4,4,7,1,1,7,7,1,2,7,3,7,7,4,2,1,7,3,2,0,1,0,20,1,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
181,2,2,3,2,1,2,1,1,2,2,2,1,1,2,3,2,2,3,4,3,2,4,5,1,4,3,4,4,1,5,1,1,1,1,1,1,1,1,1,5,5,4,5,3,3,2,3,2,2,3,3,2,1,3,4,3,2,2,6,6,3,4,4,4,4,7,1,1,3,3,3,5,5,7,1,7,1,1,1,1,1,1,7,5,5,5,2,7,6,5,7,7,5,4,1,0,1,20,1,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
182,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,2,3,4,2,3,3,2,4,4,2,3,2,3,2,2,2,2,3,3,3,4,4,4,4,4,3,4,2,3,2,4,4,2,2,2,2,2,2,2,6,6,2,6,5,3,2,5,2,3,5,3,3,3,3,3,3,5,2,3,3,3,3,3,3,6,6,5,3,5,4,4,4,4,4,4,0,1,0,21,1,Black / African-American, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
183,2,1,2,3,2,1,1,2,3,2,1,1,1,2,2,1,5,2,3,5,4,1,3,3,2,1,1,1,4,2,3,3,4,5,5,3,3,4,3,5,5,4,4,2,2,4,2,1,4,1,2,4,4,5,5,2,5,3,7,7,5,2,2,4,1,2,2,4,4,2,1,7,1,2,5,2,4,5,3,4,3,4,4,1,7,3,5,2,5,4,2,4,4,3,1,0,1,21,1,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
184,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,3,3,1,2,2,7,7,5,4,4,4,1,4,4,4,4,5,4,6,2,2,4,4,4,5,4,4,6,4,4,4,6,4,6,4,5,4,4,4,4,4,1,0,0,21,0,White / European Descent,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,4,4,1,1,3,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,4,4,4,4,2,2,4,3,2,3,3,3,3,4,4,4,3,4,4,6,6,4,4,4,4,3,4,4,4,4,5,3,6,5,4,4,4,4,5,4,4,4,4,4,4,6,4,4,4,6,6,3,4,4,4,1,0,21,0,White / European Descent
185,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,2,2,2,4,2,3,3,3,2,4,4,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,2,2,2,2,2,3,4,3,2,4,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,1,6,3,5,4,5,5,5,5,4,4,4,2,6,6,6,6,6,6,4,4,0,0,0,21,0,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
186,2,2,3,2,2,1,2,1,2,1,2,2,2,3,2,2,2,4,4,3,4,3,4,2,2,1,2,3,4,4,4,4,2,3,3,2,2,4,4,4,4,4,4,4,4,4,5,3,3,5,4,3,2,2,2,2,4,4,6,6,4,5,5,4,5,5,4,5,4,4,4,4,5,4,6,5,4,4,4,5,5,5,4,5,4,5,4,5,6,5,5,5,5,6,0,0,1,21,1,White / European Descent, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
187,2,1,2,1,2,2,1,1,2,1,2,1,2,3,3,3,3,4,3,4,4,2,2,4,2,4,4,5,3,3,3,4,2,4,4,1,3,1,4,5,5,5,5,4,3,2,4,4,3,5,5,2,4,2,4,4,1,2,7,7,5,5,5,4,3,3,4,5,3,6,3,7,2,3,4,7,5,4,3,3,5,4,4,5,4,5,5,4,5,6,4,3,5,5,0,1,1,21,1,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
188,2,2,3,1,2,2,2,2,3,2,2,2,2,3,3,2,1,5,5,2,5,5,5,1,3,3,3,4,3,4,3,3,2,2,2,2,2,2,2,5,5,5,5,2,4,2,4,2,3,4,4,1,1,3,2,1,1,1,6,6,5,4,4,4,2,6,2,4,4,4,4,6,4,5,2,4,5,2,4,4,2,6,4,4,6,5,5,4,5,5,4,4,4,4,0,1,1,21,0,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
189,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,1,1,1,5,5,1,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,1,5,5,1,5,5,5,1,1,1,7,7,1,7,7,1,7,7,1,7,7,7,1,7,7,7,1,7,1,1,1,1,1,7,7,1,7,7,1,7,1,1,7,7,7,7,1,0,0,21,0,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
190,1,1,3,3,3,2,2,2,2,1,1,1,1,1,2,2,1,4,4,4,5,2,4,3,4,2,3,5,4,3,4,4,4,3,3,5,5,5,5,5,5,5,5,3,3,4,5,3,3,5,5,1,5,4,5,1,2,2,6,6,4,5,6,4,4,4,4,4,6,6,4,6,6,4,5,6,4,4,4,5,6,4,4,4,6,1,5,4,5,5,4,4,5,6,0,1,1,21,0,Other Latino/a,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,3,5,3,4,3,3,3,4,4,4,4,4,4,2,4,4,4,6,6,4,6,6,6,4,4,4,5,5,5,4,5,4,4,4,5,5,5,5,4,4,4,4,4,1,1,21,0,Other Latino/a
191,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,4,5,4,5,6,5,6,4,4,4,4,4,4,4,0,1,0,21,0,Other Latino/a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
192,1,2,1,2,1,2,1,1,1,1,2,2,2,1,2,1,2,4,4,2,4,2,2,2,4,3,3,2,3,4,3,4,4,5,4,5,5,4,4,5,5,4,4,5,4,4,5,4,4,5,4,2,3,4,5,4,3,2,5,5,5,5,5,2,3,,2,5,3,5,2,5,5,5,2,4,4,4,6,4,5,6,4,6,5,5,5,4,4,4,3,4,4,4,0,0,1,21,0,Black / African-American, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
193,2,2,2,1,2,2,1,2,2,1,1,2,1,2,2,1,5,1,1,5,5,2,2,4,1,1,1,1,3,3,3,3,2,3,3,4,4,4,4,5,5,4,4,2,2,2,2,3,3,1,2,5,4,4,5,4,5,5,7,7,7,2,2,4,3,4,5,4,1,6,3,7,2,2,6,1,7,7,2,4,7,6,2,1,7,1,7,6,7,7,2,4,2,5,0,1,0,21,0,Asian / Pacific Islander, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
